date,pm25,pm10,o3,no2,co,aqi,temp,dwpt,rhum,prcp,snow,wdir,wspd,pres,coco
2024-06-09,24.583333333333332,21.916666666666668,0.019625115036515806,0.022500000000000003,2.4166666666666665,77.25166666666667,17.75,8.889999999999999,58.1,0.0,0.0,180.3,1.1300000000000001,1009.5200000000001,2.5
2024-06-10,42.6,24.0,0.0135419980932309,0.020399999999999998,2.6,118.506,19.158333333333335,13.295833333333334,70.45833333333333,0.0,0.0,137.625,2.4125,1010.2458333333334,4.041666666666667
2024-06-11,37.6,20.4,0.01415245378235588,0.0162,2.0,106.022,20.708333333333332,17.754166666666666,83.91666666666667,0.0,0.0,154.54166666666666,3.2375000000000003,1006.1541666666667,6.5
2024-06-12,49.0,14.6,0.013974466690083079,0.014799999999999999,1.8,131.084,21.34166666666667,18.304166666666667,83.79166666666667,0.0,0.0,108.20833333333333,2.1041666666666665,1009.4625,5.958333333333333
2024-06-13,33.36363636363637,13.090909090909092,0.018495824419112055,0.011545454545454546,1.7272727272727273,97.32454545454544,18.870833333333334,17.333333333333332,90.95833333333333,0.0,0.0,220.04166666666666,4.675,1008.4291666666667,7.0
2024-06-14,22.5,20.0,0.022904505717519383,0.016333333333333335,4.5,77.80083333333333,18.195833333333333,12.370833333333332,70.45833333333333,0.0,0.0,274.75,5.2875000000000005,1011.7333333333332,3.5
2024-06-15,40.75,24.5,0.019237839050852718,0.014666666666666666,3.1666666666666665,114.2625,19.704166666666666,12.125,64.41666666666667,0.0,0.0,65.91666666666667,1.8916666666666666,1014.4,2.4166666666666665
2024-06-16,39.9,21.1,0.01657789859377129,0.0118,2.1,110.545,21.97083333333333,14.154166666666667,62.541666666666664,0.0,0.0,52.833333333333336,3.6041666666666665,1015.0791666666668,2.9583333333333335
2024-06-17,39.44444444444444,16.11111111111111,0.016346627253152477,0.012666666666666666,1.8888888888888888,111.21555555555557,20.708333333333332,17.625,82.95833333333333,0.0,0.0,88.66666666666667,3.5416666666666665,1009.6458333333334,5.583333333333333
2024-06-18,30.875,14.5,0.018139955659796536,0.01025,1.25,91.49000000000001,19.900000000000002,17.520833333333332,86.33333333333333,0.0,0.0,206.0,3.2416666666666667,1007.9458333333333,4.958333333333333
2024-06-19,27.285714285714285,14.0,0.01763770249208033,0.012428571428571428,1.1428571428571428,82.93714285714285,21.791666666666668,14.15,63.375,0.0,0.0,243.70833333333334,3.4166666666666665,1012.1416666666668,2.4166666666666665
2024-06-20,27.5,11.333333333333334,0.018221194217968365,0.0095,1.1666666666666667,83.38666666666667,17.6125,13.908333333333333,79.20833333333333,0.0,0.0,234.58333333333334,3.483333333333334,1004.1458333333334,4.875
2024-06-21,21.09090909090909,16.09090909090909,0.018863024695636235,0.011818181818181818,1.4545454545454546,68.56727272727272,17.4375,9.762500000000001,62.25,0.0,0.0,282.7916666666667,4.8875,1009.4791666666666,2.125
2024-06-22,28.666666666666668,19.833333333333332,0.020041105970999885,0.014,3.0833333333333335,86.31333333333333,17.662499999999998,9.666666666666666,61.75,0.0,0.0,281.875,4.316666666666667,1009.4499999999999,1.875
2024-06-23,36.42857142857143,18.785714285714285,0.01744617395594603,0.012499999999999999,1.7857142857142858,104.02,18.162499999999998,9.6,59.625,0.0,0.0,172.20833333333334,3.1666666666666665,1008.6374999999999,2.1666666666666665
2024-06-24,28.6,16.533333333333335,0.016683095692216297,0.010933333333333333,1.2666666666666666,85.92599999999999,17.204166666666666,9.35,61.25,0.0,0.0,141.08333333333334,4.6875,1010.5583333333334,2.375
2024-06-25,26.615384615384617,17.53846153846154,0.016216026165011478,0.012461538461538461,1.3076923076923077,81.59923076923077,18.2625,10.104166666666666,60.333333333333336,0.0,0.0,317.9166666666667,4.779166666666667,1013.2916666666666,2.2916666666666665
2024-06-26,33.25,17.5,0.014439717731818876,0.014125,2.25,96.68375,18.441666666666666,11.670833333333334,65.875,0.0,0.0,309.5416666666667,5.183333333333334,1012.1875,2.5
2024-06-27,35.8,29.8,0.016518346905708758,0.022600000000000002,6.6,112.07000000000001,20.633333333333333,11.929166666666667,60.333333333333336,0.0,0.0,222.91666666666666,4.245833333333334,1014.5708333333333,1.4166666666666667
2024-06-28,48.285714285714285,24.285714285714285,0.014468250861988585,0.014857142857142859,2.7142857142857144,130.78571428571428,22.020833333333332,12.25,57.5,0.0,0.0,152.91666666666666,1.8916666666666666,1016.6416666666668,1.2083333333333333
2024-06-29,44.166666666666664,23.333333333333332,0.02026241662381738,0.01325,3.75,122.18583333333333,24.45,16.400000000000002,64.08333333333333,0.0,0.0,181.95833333333334,1.6500000000000001,1014.3375,1.6666666666666667
2024-06-30,49.857142857142854,23.928571428571427,0.020200595724653516,0.017285714285714286,2.142857142857143,131.9192857142857,24.474999999999998,17.891666666666666,68.75,0.0,0.0,227.375,1.8916666666666666,1012.9958333333334,2.25
2024-07-01,46.53846153846154,30.0,0.020523718472703786,0.017384615384615384,2.5384615384615383,127.08615384615385,25.90416666666667,17.05,60.541666666666664,0.0,0.0,199.70833333333334,1.3416666666666668,1009.8958333333334,2.0
2024-07-02,55.81818181818182,37.72727272727273,0.01795833395258933,0.015272727272727271,1.6363636363636365,145.76,27.337500000000002,17.3125,56.208333333333336,0.0,0.0,172.04166666666666,2.375,1004.9916666666667,1.6666666666666667
2024-07-03,50.0,27.0,0.025282738776419688,0.0156,1.8,135.057,26.704166666666666,17.158333333333335,57.791666666666664,0.0,0.0,184.41666666666666,2.6374999999999997,1004.4250000000001,3.1666666666666665
2024-07-04,42.9,24.4,0.02256906356274448,0.0153,1.6,119.11099999999999,26.02916666666667,17.345833333333335,60.666666666666664,0.0,0.0,103.375,3.1208333333333336,1009.775,2.4583333333333335
2024-07-05,44.42857142857143,10.0,0.020084152559889084,0.008142857142857143,1.1428571428571428,122.89999999999999,23.170833333333334,17.616666666666667,72.33333333333333,0.0,0.0,177.04166666666666,3.358333333333333,1006.6125000000001,5.291666666666667
2024-07-06,20.125,22.25,0.022363017051546776,0.0165,2.125,67.87625,18.7625,11.35,64.45833333333333,0.0,0.0,271.75,4.191666666666667,1014.6625,2.3333333333333335
2024-07-07,40.0,25.75,0.019613017051546774,0.02175,2.5,111.89,21.545833333333334,11.333333333333334,55.708333333333336,0.0,0.0,165.375,1.7375,1022.8000000000001,1.3333333333333333
2024-07-08,41.166666666666664,26.0,0.022218817471662735,0.020833333333333332,2.1666666666666665,115.14999999999999,23.008333333333336,12.595833333333333,55.083333333333336,0.0,0.0,157.625,1.9833333333333334,1020.85,1.0416666666666667
2024-07-09,47.333333333333336,11.666666666666666,0.021210163132683434,0.005999999999999999,1.0,130.06333333333333,24.141666666666666,15.395833333333334,60.416666666666664,0.0,0.0,251.0,3.6791666666666667,1020.3375,1.7083333333333333
2024-07-10,21.0,19.571428571428573,0.021898547151055846,0.022285714285714287,2.0,69.60428571428572,21.804166666666664,12.3125,57.0,0.0,0.0,81.70833333333333,5.633333333333334,1024.6083333333333,1.75
2024-07-11,29.5,21.5,0.0325,0.019,3.5,88.61500000000001,21.900000000000002,11.0375,53.125,0.0,0.0,51.25,2.5500000000000003,1023.7958333333332,1.4583333333333333
2024-07-12,50.0,28.0,0.0279815018315018,0.02375,3.5,135.675,23.47083333333333,12.283333333333333,51.666666666666664,0.0,0.0,120.16666666666667,1.8916666666666666,1018.8416666666667,1.5833333333333333
2024-07-13,53.4,30.0,0.02196918740657054,0.0206,2.6,141.828,24.941666666666666,16.708333333333332,61.583333333333336,0.0,0.0,143.5,1.6583333333333332,1013.2416666666667,2.4583333333333335
2024-07-14,52.0,25.22222222222222,0.020403324463666665,0.022222222222222223,3.4444444444444446,140.26000000000002,24.53333333333333,19.95,76.54166666666667,0.0,0.0,151.375,1.3333333333333333,1012.25,3.7083333333333335
2024-07-15,53.1,18.4,0.02062105653342903,0.014499999999999999,2.1,141.892,24.71666666666667,19.875,76.45833333333333,0.0,0.0,194.54166666666666,2.5166666666666666,1013.8541666666666,2.6666666666666665
2024-07-16,40.7,17.7,0.02250408885491263,0.0198,2.1,114.268,24.616666666666664,18.933333333333334,72.04166666666667,0.0,0.0,131.5,3.891666666666667,1016.4583333333334,2.25
2024-07-17,35.5,24.9,0.01719041364123742,0.0229,2.2,101.978,25.054166666666664,15.6625,58.916666666666664,0.0,0.0,125.375,2.629166666666667,1017.2583333333333,1.6666666666666667
2024-07-18,53.333333333333336,15.833333333333334,0.017001403792988885,0.020166666666666666,2.6666666666666665,140.54999999999998,22.395833333333332,18.454166666666666,79.08333333333333,0.0,0.0,50.625,1.8708333333333333,1014.6291666666666,3.7916666666666665
2024-07-19,34.333333333333336,14.0,0.01806526672133778,0.012833333333333334,1.5,98.88166666666666,20.245833333333334,16.837500000000002,81.45833333333333,0.0,0.0,277.9166666666667,3.225,1011.7624999999999,4.541666666666667
2024-07-20,24.0,13.833333333333334,0.01806526672133778,0.012666666666666666,2.0,76.02333333333333,20.483333333333334,15.379166666666668,73.75,0.0,0.0,240.375,2.8041666666666667,1008.3416666666667,2.4166666666666665
2024-07-21,26.666666666666668,15.333333333333334,0.012299088993268634,0.014333333333333332,2.0,81.98333333333333,19.625,15.487499999999999,78.70833333333333,0.0,0.0,265.5833333333333,2.3208333333333333,1008.725,2.75
2024-07-22,29.416666666666668,14.333333333333334,0.019584131728311357,0.0105,1.5,87.49833333333333,18.3125,15.950000000000001,86.58333333333333,0.0,0.0,93.125,2.183333333333333,1010.8208333333333,4.791666666666667
2024-07-23,23.75,18.5,0.021000798394978024,0.013083333333333334,1.8333333333333333,75.58,19.395833333333332,11.4,61.791666666666664,0.0,0.0,41.0,3.4125,1014.3916666666668,2.0416666666666665
2024-07-24,34.142857142857146,18.5,0.020617302414354343,0.013357142857142857,1.9285714285714286,98.63428571428572,20.6375,12.370833333333332,62.041666666666664,0.0,0.0,248.79166666666666,3.4499999999999997,1012.5291666666667,1.6666666666666667
2024-07-25,35.5,16.928571428571427,0.022355920938687157,0.013714285714285715,1.5714285714285714,101.96428571428571,20.941666666666666,13.520833333333334,64.08333333333333,0.0,0.0,61.583333333333336,3.2750000000000004,1009.475,3.1666666666666665
2024-07-26,34.214285714285715,27.714285714285715,0.026570206652972873,0.0155,4.071428571428571,98.96642857142857,19.833333333333332,10.504166666666666,57.958333333333336,0.0,0.0,105.20833333333333,2.8208333333333333,1012.4916666666667,1.5833333333333333
2024-07-27,47.84615384615385,17.615384615384617,0.020921761010893863,0.011692307692307693,1.5384615384615385,128.76,21.84583333333333,11.924999999999999,56.75,0.0,0.0,240.45833333333334,2.4458333333333333,1013.7041666666668,1.3333333333333333
2024-07-28,36.0,14.428571428571429,0.01714163522440144,0.01457142857142857,2.357142857142857,102.96214285714287,21.329166666666666,16.375,74.91666666666667,0.0,0.0,217.91666666666666,1.4833333333333334,1010.5208333333334,3.125
2024-07-29,30.285714285714285,17.928571428571427,0.015070206652972871,0.013357142857142857,1.3571428571428572,90.06928571428571,18.254166666666666,14.720833333333333,80.79166666666667,0.0,0.0,140.83333333333334,1.8833333333333335,1000.6083333333332,5.208333333333333
2024-07-30,31.923076923076923,11.461538461538462,0.014921761010893863,0.010307692307692308,1.2307692307692308,93.50076923076924,17.95,13.625,76.83333333333333,0.0,0.0,152.375,4.195833333333334,999.025,3.5
2024-07-31,27.357142857142858,10.642857142857142,0.01635592093868716,0.012499999999999999,1.4285714285714286,83.60071428571429,17.004166666666666,14.616666666666667,86.29166666666667,0.0,0.0,286.875,3.9583333333333335,1002.0,4.25
2024-08-01,23.357142857142858,12.071428571428571,0.015643541481409735,0.0095,1.5714285714285714,74.61071428571428,16.054166666666667,13.799999999999999,86.79166666666667,0.0,0.0,220.125,2.1,1001.6750000000001,4.958333333333333
2024-08-02,23.46153846153846,13.615384615384615,0.01564232616003044,0.00976923076923077,2.230769230769231,75.06384615384614,17.083333333333332,14.025,83.08333333333333,0.0,0.0,275.0416666666667,3.691666666666667,1002.2958333333332,3.4166666666666665
2024-08-03,30.636363636363637,17.545454545454547,0.01625178135628231,0.01309090909090909,3.0,90.6809090909091,17.587500000000002,14.770833333333334,84.625,0.0,0.0,247.75,2.1666666666666665,1004.6416666666668,2.4166666666666665
2024-08-04,38.166666666666664,19.666666666666668,0.015615266696773517,0.013833333333333331,2.1666666666666665,107.85000000000001,18.316666666666666,14.625,80.375,0.0,0.0,273.2916666666667,1.9875,1005.15,2.3333333333333335
2024-08-05,38.9,22.6,0.015484986702794901,0.0144,3.3,109.549,18.770833333333332,14.954166666666666,80.04166666666667,0.0,0.0,264.9166666666667,2.35,1006.9583333333334,2.1666666666666665
2024-08-06,51.1,24.2,0.01444305121892393,0.0172,3.8,137.012,19.2,14.85,77.625,0.0,0.0,263.7083333333333,2.595833333333333,1008.7833333333333,2.3333333333333335
2024-08-07,47.25,17.0,0.011724764904658826,0.014416666666666666,2.1666666666666665,127.39166666666667,18.883333333333333,15.454166666666666,82.04166666666667,0.0,0.0,148.33333333333334,1.9208333333333334,1009.3375,3.0833333333333335
2024-08-08,41.916666666666664,14.416666666666666,0.013724764904658826,0.012499999999999999,1.75,115.46499999999999,18.4625,15.329166666666666,82.83333333333333,0.0,0.0,123.54166666666667,3.283333333333333,1009.6625,4.125
2024-08-09,30.0,17.88888888888889,0.021249701314217433,0.011000000000000001,2.4444444444444446,89.51777777777778,17.8125,14.829166666666666,83.70833333333333,0.0,0.0,282.6666666666667,2.8666666666666667,1011.9499999999999,3.375
2024-08-10,30.625,11.5,0.01840591397849461,0.008375,1.25,90.2925,19.404166666666665,13.825000000000001,72.75,0.0,0.0,224.29166666666666,2.120833333333333,1010.6166666666667,2.8333333333333335
2024-08-11,24.375,11.25,0.016780913978494613,0.007625,1.125,76.81375,16.8625,12.887500000000001,78.125,0.0,0.0,266.0,3.1875,1004.1666666666666,3.3333333333333335
2024-08-12,20.857142857142858,14.142857142857142,0.01560675883256527,0.009714285714285715,1.5714285714285714,69.41571428571429,15.0875,11.424999999999999,79.20833333333333,0.0,0.0,304.9583333333333,5.204166666666667,1003.1666666666666,3.3333333333333335
2024-08-13,26.88888888888889,13.777777777777779,0.02195718430741471,0.01,1.2222222222222223,82.0988888888889,15.216666666666667,12.508333333333333,84.375,0.0,0.0,316.4583333333333,5.0,1006.725,3.875
2024-08-14,24.142857142857142,19.142857142857142,0.022150393429261086,0.013571428571428571,1.5714285714285714,76.32571428571428,17.254166666666666,10.916666666666666,68.70833333333333,0.0,0.0,281.7083333333333,4.433333333333334,1011.6291666666666,2.125
2024-08-15,35.625,24.25,0.021085675883256515,0.0155,1.5,101.56,16.2375,9.0625,65.04166666666667,0.0,0.0,280.5,3.9583333333333335,1015.1041666666666,1.375
2024-08-16,42.625,28.75,0.01708567588325651,0.0165,2.0,114.90375,17.879166666666666,9.654166666666667,62.666666666666664,0.0,0.0,268.2916666666667,3.766666666666667,1014.65,1.2916666666666667
2024-08-17,47.714285714285715,17.571428571428573,0.022812201009436015,0.010142857142857143,1.4285714285714286,130.78,19.895833333333332,15.395833333333334,76.70833333333333,0.0,0.0,177.20833333333334,1.1500000000000001,1011.2708333333334,3.25
2024-08-18,40.5,31.125,0.024335675883256514,0.017875,4.375,109.73,21.258333333333333,16.558333333333334,76.33333333333333,0.0,0.0,250.33333333333334,2.9916666666666667,1010.6999999999999,2.5
2024-08-19,53.44444444444444,19.666666666666668,0.014965045229561344,0.013,1.6666666666666667,132.48444444444445,21.991666666666664,15.5625,69.91666666666667,0.0,0.0,197.5,1.3416666666666668,1013.0333333333333,1.9583333333333333
2024-08-20,37.5,19.8,0.020183925321989822,0.0142,2.0,103.56300000000002,19.966666666666665,16.775000000000002,82.66666666666667,0.0,0.0,201.66666666666666,2.8208333333333333,1014.9625,3.9583333333333335
2024-08-21,26.333333333333332,28.333333333333332,0.0194265836910998,0.01611111111111111,1.7777777777777777,80.93333333333334,18.170833333333334,10.866666666666667,65.375,0.0,0.0,59.875,2.3958333333333335,1017.1083333333332,1.0833333333333333
2024-08-22,40.0,25.3,0.01418392532198982,0.016800000000000002,2.0,109.498,19.979166666666668,11.629166666666668,59.958333333333336,0.0,0.0,121.125,3.9875000000000003,1014.1708333333332,2.0
2024-08-23,43.2,20.8,0.014483925321989822,0.0162,2.0,117.391,18.533333333333335,14.433333333333332,78.08333333333333,0.0,0.0,177.625,2.4541666666666666,1013.8958333333334,4.958333333333333
2024-08-24,40.90909090909091,28.636363636363637,0.025555083626051345,0.01681818181818182,3.6363636363636362,111.3409090909091,18.183333333333334,13.120833333333332,74.20833333333333,0.0,0.0,203.66666666666666,1.175,1018.6,2.375
2024-08-25,54.63636363636363,42.45454545454545,0.02769707496804269,0.02481818181818182,6.0,137.9,21.116666666666667,15.299999999999999,72.0,0.0,0.0,185.875,1.2208333333333334,1019.8083333333334,1.5833333333333333
2024-08-26,62.4,43.1,0.03016678246484696,0.0258,5.4,152.05599999999998,22.858333333333334,15.791666666666666,67.58333333333333,0.0,0.0,100.875,1.2208333333333334,1020.3833333333333,1.25
2024-08-27,67.0,35.27272727272727,0.020151620422588144,0.019363636363636364,4.2727272727272725,153.95000000000002,23.120833333333334,15.791666666666666,66.08333333333333,0.0,0.0,89.25,1.5291666666666668,1022.5124999999999,1.375
2024-08-28,60.90909090909091,30.818181818181817,0.02278798405895178,0.01609090909090909,2.272727272727273,150.51090909090908,21.72083333333333,15.1,68.125,0.0,0.0,31.375,2.1458333333333335,1024.8833333333334,1.875
2024-08-29,56.333333333333336,38.25,0.025502930965603757,0.021833333333333333,3.25,143.4325,20.5875,13.241666666666667,65.04166666666667,,0.0,38.208333333333336,2.5166666666666666,1025.0541666666666,1.6666666666666667
2024-08-30,64.83333333333333,37.25,0.022502930965603758,0.01941666666666667,3.0833333333333335,155.18833333333333,19.962500000000002,12.454166666666666,64.125,,0.0,63.416666666666664,2.595833333333333,1024.9125000000001,1.4583333333333333
2024-08-31,63.0,38.666666666666664,0.02264120935388214,0.017333333333333333,2.4166666666666665,151.685,19.983333333333334,12.133333333333333,62.666666666666664,,0.0,86.54166666666667,2.2958333333333334,1025.4708333333333,1.5416666666666667
2024-09-01,62.90909090909091,34.45454545454545,0.023795138195138173,0.018545454545454546,2.5454545454545454,151.68,19.391666666666666,11.829166666666666,63.375,,0.0,106.58333333333333,2.141666666666667,1025.3208333333334,1.6666666666666667
2024-09-02,48.22222222222222,38.22222222222222,0.0278140008140008,0.022777777777777775,3.7777777777777777,128.69222222222223,18.491666666666667,11.304166666666667,64.70833333333333,,0.0,122.5,2.891666666666667,1024.4041666666667,2.0
2024-09-03,58.44444444444444,25.333333333333332,0.018463702128218233,0.013555555555555555,2.3333333333333335,145.24333333333334,18.3,11.2875,66.45833333333333,,0.0,87.54166666666667,2.3291666666666666,1023.7083333333334,2.0
2024-09-04,47.77777777777778,24.77777777777778,0.018995557881272145,0.016,1.7777777777777777,124.43555555555557,17.566666666666666,11.516666666666666,69.45833333333333,0.0,0.0,66.70833333333333,3.3541666666666665,1028.8958333333333,1.6666666666666667
2024-09-05,33.3,39.5,0.01623006802721087,0.0237,4.7,98.457,14.9125,7.816666666666666,65.41666666666667,0.0,0.0,61.625,2.091666666666667,1032.4916666666666,1.0
