date,pm25,pm10,o3,no2,co,aqi,temp,dwpt,rhum,prcp,snow,wdir,wspd,pres,coco
2024-09-06,52.72727272727273,46.36363636363637,0.014572789115646245,0.033363636363636366,7.909090909090909,136.42000000000002,15.833333333333334,9.049999999999999,68.29166666666667,0.0,0.0,85.79166666666667,1.0958333333333334,1032.6041666666667,1.0
2024-09-07,69.66666666666667,46.083333333333336,0.027441723356009057,0.0315,7.916666666666667,156.73083333333332,17.008333333333333,10.408333333333333,69.16666666666667,0.0,0.0,124.54166666666667,0.9416666666666668,1030.7458333333334,1.0
2024-09-08,72.33333333333333,41.083333333333336,0.022191723356009056,0.028333333333333335,5.333333333333333,158.73749999999998,17.608333333333334,10.825000000000001,68.75,0.0,0.0,49.125,0.9416666666666668,1027.9624999999999,1.0
2024-09-09,61.22222222222222,29.444444444444443,0.011896900982615255,0.021777777777777778,2.0,149.5088888888889,18.625,11.608333333333334,67.5,0.0,0.0,75.45833333333333,1.5708333333333335,1023.3166666666666,1.5
2024-09-10,52.75,37.125,0.015259013605442164,0.018125,1.75,138.74375,19.741666666666667,12.404166666666667,65.54166666666667,0.0,0.0,99.16666666666667,2.504166666666667,1017.7166666666667,1.875
2024-09-11,46.875,43.25,0.011838095238095226,0.020125,1.5,124.8125,20.204166666666666,11.920833333333334,59.875,0.0,0.0,121.95833333333333,3.475,1016.3791666666666,3.125
2024-09-12,48.55555555555556,46.333333333333336,0.022331216931216924,0.014555555555555556,1.3333333333333333,126.74111111111112,20.825,10.424999999999999,52.166666666666664,0.0,0.0,119.625,3.0583333333333336,1018.7375000000001,3.2083333333333335
2024-09-13,52.625,38.625,0.01945503663003661,0.016,1.5,131.98625,21.454166666666666,9.445833333333333,47.541666666666664,0.0,0.0,131.08333333333334,4.4375,1022.7083333333334,2.0
2024-09-14,56.666666666666664,37.0,0.01962669922669921,0.02,2.5555555555555554,142.18666666666667,19.529166666666665,8.670833333333333,51.25,0.0,0.0,113.70833333333333,3.033333333333333,1024.5958333333333,1.5416666666666667
2024-09-15,54.44444444444444,44.0,0.023404477004476988,0.028444444444444446,4.888888888888889,137.38888888888889,18.2625,7.566666666666666,53.666666666666664,0.0,0.0,98.83333333333333,2.0166666666666666,1026.6166666666666,1.3333333333333333
2024-09-16,73.57142857142857,43.0,0.013651656791748942,0.033999999999999996,6.285714285714286,157.6142857142857,17.3125,9.075000000000001,62.875,0.0,0.0,66.70833333333333,1.5833333333333333,1029.0,1.0
2024-09-17,72.5,58.0,0.016082204751213938,0.031375,9.75,169.6025,17.133333333333333,10.0375,67.45833333333333,0.0,0.0,84.08333333333333,1.2583333333333333,1032.4708333333333,1.125
2024-09-18,86.33333333333333,37.44444444444444,0.017889017553533663,0.025222222222222222,3.7777777777777777,166.92111111111112,16.325,9.325000000000001,68.29166666666667,0.0,0.0,72.5,0.775,1032.2458333333334,1.2916666666666667
2024-09-19,54.2,17.9,0.0131001157981803,0.016399999999999998,1.7,140.08599999999998,16.325,9.924999999999999,67.58333333333333,0.0,0.0,264.6666666666667,3.3208333333333333,1028.5375000000001,2.1666666666666665
2024-09-20,22.875,15.25,0.016000144747725376,0.0135,1.125,72.9475,15.758333333333333,9.887500000000001,69.625,0.0,0.0,279.375,3.141666666666667,1025.6083333333333,1.8333333333333333
2024-09-21,23.22222222222222,20.666666666666668,0.019000128664644775,0.012,2.0,73.95222222222222,16.599999999999998,10.6,68.875,0.0,0.0,288.5833333333333,4.091666666666667,1018.7458333333334,1.5833333333333333
2024-09-22,18.818181818181817,48.09090909090909,0.014151620422588145,0.026545454545454542,5.7272727272727275,70.18,10.104166666666666,2.7291666666666665,62.541666666666664,0.0,0.0,267.75,3.7916666666666665,1022.2708333333334,1.0
2024-09-23,44.0,40.81818181818182,0.017333438604406327,0.03190909090909091,3.5454545454545454,119.30545454545454,8.758333333333333,2.4125,67.83333333333333,0.0,0.0,96.41666666666667,0.7875000000000001,1024.0541666666666,1.25
2024-09-24,49.54545454545455,46.90909090909091,0.018457742871567737,0.030181818181818185,2.8181818181818183,134.3081818181818,12.5,3.9625,59.666666666666664,0.0,0.0,125.58333333333333,1.7708333333333333,1022.6750000000001,1.6666666666666667
2024-09-25,59.63636363636363,54.54545454545455,0.018508691922516793,0.024,2.0,147.39818181818183,16.45,6.158333333333334,52.833333333333336,0.0,0.0,135.25,2.920833333333333,1020.9125,1.1666666666666667
2024-09-26,57.4,42.6,0.01535956111476847,0.013600000000000001,1.4,141.558,17.212500000000002,3.216666666666667,40.166666666666664,0.0,0.0,145.91666666666666,4.091666666666667,1018.9208333333332,1.9583333333333333
2024-09-27,49.27272727272727,30.454545454545453,0.01561358702741189,0.015090909090909092,1.8181818181818181,131.23272727272726,16.758333333333333,9.270833333333334,62.125,0.0,0.0,154.66666666666666,5.8500000000000005,1012.0041666666666,5.333333333333333
2024-09-28,56.75,26.25,0.0146457881084609,0.01625,1.8333333333333333,145.5575,18.341666666666665,14.025,76.54166666666667,0.0,0.0,147.375,3.4958333333333336,1011.2083333333334,5.833333333333333
2024-09-29,49.90909090909091,8.727272727272727,0.012106255649112774,0.009636363636363636,1.2727272727272727,134.92909090909092,15.762500000000001,11.583333333333334,77.25,0.0,0.0,237.375,3.4250000000000003,1016.7333333333332,3.7083333333333335
2024-09-30,16.076923076923077,22.692307692307693,0.012215497323189616,0.014307692307692308,1.6153846153846154,56.20230769230769,10.737499999999999,6.008333333333333,72.91666666666667,0.0,0.0,88.54166666666667,6.300000000000001,1024.8791666666666,2.9166666666666665
2024-10-01,34.0,41.714285714285715,0.01238383188891993,0.027214285714285715,3.5,98.32642857142858,11.35,5.891666666666667,70.16666666666667,0.0,0.0,65.66666666666667,3.5124999999999997,1022.8416666666667,1.2916666666666667
2024-10-02,64.61538461538461,49.84615384615385,0.01737892518440461,0.03415384615384615,5.538461538461538,153.49615384615385,12.125,5.408333333333334,66.58333333333333,0.0,0.0,105.41666666666667,1.7,1019.0791666666668,1.5416666666666667
2024-10-03,69.18181818181819,43.0,0.008817517642175155,0.028545454545454544,3.909090909090909,155.98181818181817,12.658333333333333,4.641666666666667,62.166666666666664,0.0,0.0,142.125,0.9416666666666668,1017.5583333333334,1.875
2024-10-04,76.9,19.0,0.00949926940639267,0.014100000000000001,2.9,162.05,11.633333333333333,8.229166666666666,80.70833333333333,0.0,0.0,190.83333333333334,1.8208333333333335,1014.2041666666668,5.166666666666667
2024-10-05,49.8,16.1,0.011699269406392671,0.013000000000000001,2.1,135.411,10.112499999999999,7.833333333333333,85.95833333333333,0.0,0.0,251.25,3.1166666666666667,1016.8666666666667,3.6666666666666665
2024-10-06,32.8,27.0,0.00699926940639267,0.014100000000000001,4.3,95.425,9.079166666666667,5.941666666666666,81.29166666666667,0.0,0.0,76.29166666666667,2.9958333333333336,1017.5791666666668,4.875
2024-10-07,58.0,20.8,0.01021926100084994,0.0132,2.8,147.081,13.612499999999999,12.458333333333334,92.95833333333333,0.0,0.0,89.5,2.3625000000000003,1007.0041666666666,5.25
2024-10-08,54.666666666666664,7.5,0.0088701225911124,0.008,1.5833333333333333,141.43583333333333,12.166666666666666,11.516666666666666,95.83333333333333,0.0,0.0,44.375,3.85,1005.7958333333332,6.125
2024-10-09,19.818181818181817,15.545454545454545,0.010834455091724165,0.011181818181818182,2.1818181818181817,65.86545454545454,6.808333333333334,5.308333333333334,90.20833333333333,0.0,0.0,229.04166666666666,4.945833333333334,1013.5458333333332,4.416666666666667
2024-10-10,27.166666666666668,21.25,0.0089430188729128,0.013083333333333334,1.5833333333333333,82.66833333333334,7.4750000000000005,5.229166666666667,85.79166666666667,0.0,0.0,118.08333333333333,3.475,1015.0583333333334,3.75
2024-10-11,43.333333333333336,22.833333333333332,0.01102033441451406,0.010583333333333333,1.5,120.71416666666666,10.570833333333333,7.6375,82.20833333333333,0.0,0.0,137.83333333333334,5.841666666666668,1015.6999999999999,3.1666666666666665
2024-10-12,43.76923076923077,21.384615384615383,0.013403385613397592,0.008846153846153847,1.2307692307692308,121.80923076923077,10.012500000000001,6.304166666666667,78.04166666666667,0.0,0.0,132.75,6.7625,1019.5958333333333,3.4166666666666665
2024-10-13,33.18181818181818,13.545454545454545,0.014139636972248527,0.011272727272727273,1.6363636363636365,96.71454545454544,5.8875,0.13333333333333333,67.08333333333333,0.0,0.0,141.33333333333334,6.900000000000001,1022.5625,3.2916666666666665
2024-10-14,24.692307692307693,10.846153846153847,0.009582309253859684,0.01346153846153846,2.769230769230769,77.36,1.8625,-1.1333333333333333,82.41666666666667,0.0,0.0,140.0,5.845833333333334,1015.9041666666667,6.125
2024-10-15,27.642857142857142,9.285714285714286,0.01296928716429828,0.012428571428571428,1.4285714285714286,83.91,5.2124999999999995,3.845833333333333,90.95833333333333,0.0,0.0,153.54166666666666,1.575,1014.4541666666668,5.625
2024-10-16,22.142857142857142,19.5,0.01096928716429828,0.016142857142857143,2.7857142857142856,71.92928571428571,5.820833333333333,3.125,83.04166666666667,0.0,0.0,312.7916666666667,5.304166666666667,1023.8583333333332,4.958333333333333
2024-10-17,32.92857142857143,23.642857142857142,0.010480276175287285,0.01757142857142857,3.142857142857143,95.61857142857143,3.858333333333333,0.8291666666666666,81.33333333333333,0.0,0.0,191.75,2.183333333333333,1031.6208333333334,2.375
2024-10-18,38.785714285714285,26.0,0.010908847603858714,0.019357142857142857,3.0,109.29142857142857,3.0625,0.3041666666666667,83.0,0.0,0.0,37.75,1.4083333333333332,1034.6791666666666,1.7916666666666667
2024-10-19,43.0,21.066666666666666,0.011914924430268132,0.017866666666666666,2.3333333333333335,119.682,4.8875,1.3083333333333333,78.70833333333333,0.0,0.0,260.2083333333333,2.2291666666666665,1032.5208333333333,2.375
2024-10-20,39.46666666666667,33.6,0.010714924430268134,0.024333333333333332,3.8666666666666667,111.498,7.579166666666667,1.7958333333333334,68.58333333333333,0.0,0.0,264.375,3.8375000000000004,1030.0333333333333,2.0833333333333335
2024-10-21,47.166666666666664,20.833333333333332,0.013834131728311357,0.018583333333333334,1.75,124.57,7.9750000000000005,1.1541666666666666,63.291666666666664,0.0,0.0,232.04166666666666,1.5625,1028.7458333333334,1.2916666666666667
2024-10-22,35.888888888888886,13.444444444444445,0.012936548397605111,0.015333333333333334,1.5555555555555556,102.93777777777778,8.491666666666667,3.2875,70.66666666666667,0.0,0.0,243.70833333333334,2.6083333333333334,1021.7083333333334,2.5
2024-10-23,36.857142857142854,10.0,0.0164079620836986,0.01442857142857143,1.4285714285714286,105.15857142857143,9.116666666666667,6.641666666666667,84.875,0.0,0.0,263.375,5.129166666666667,1014.9333333333334,4.5
2024-10-24,16.11111111111111,10.444444444444445,0.015632723582953964,0.011888888888888888,1.2222222222222223,57.620000000000005,7.633333333333334,4.479166666666667,80.625,0.0,0.0,294.25,6.1625000000000005,1017.8541666666666,4.833333333333333
2024-10-25,19.666666666666668,21.75,0.012356353950533576,0.021750000000000002,2.8333333333333335,66.63416666666667,5.454166666666667,1.2625,75.0,0.0,0.0,248.79166666666666,5.158333333333333,1021.9083333333333,3.375
2024-10-26,37.72727272727273,21.0,0.0137897460282284,0.01690909090909091,2.6363636363636362,106.93545454545455,5.583333333333333,3.5041666666666664,86.75,0.0,0.0,213.33333333333334,1.4916666666666665,1025.0375000000001,2.9166666666666665
2024-10-27,35.55555555555556,29.22222222222222,0.01618746736783471,0.017444444444444443,3.2222222222222223,102.5411111111111,7.366666666666667,5.3500000000000005,87.41666666666667,0.0,0.0,157.08333333333334,0.225,1023.1416666666668,3.7083333333333335
2024-10-28,58.6,10.0,0.013400958073973629,0.0149,1.4,145.683,7.633333333333333,6.0249999999999995,89.625,0.0,0.0,146.625,1.7291666666666667,1016.8249999999999,5.0
2024-10-29,20.272727272727273,13.727272727272727,0.013091780067248754,0.017272727272727273,1.9090909090909092,67.56272727272727,5.5874999999999995,3.533333333333333,86.70833333333333,0.0,0.0,299.5,4.4125000000000005,1016.8125,3.2916666666666665
2024-10-30,19.11111111111111,8.444444444444445,0.01674383469406508,0.012,1.1111111111111112,65.19999999999999,4.966666666666667,3.1458333333333335,88.25,0.0,0.0,199.0,3.725,1010.6999999999999,4.5
2024-10-31,17.25,6.25,0.014247861642702525,0.013875,1.875,59.21375,3.233333333333333,-1.3291666666666668,72.45833333333333,0.0,0.0,281.75,5.420833333333333,1005.7708333333334,3.0
2024-11-01,16.428571428571427,8.142857142857142,0.013809689235495656,0.010714285714285714,1.2857142857142858,57.69857142857143,6.0874999999999995,5.05,93.125,0.0,0.0,208.20833333333334,3.233333333333333,992.3854166666666,7.0
2024-11-02,27.333333333333332,8.333333333333334,0.015304841164629017,0.011666666666666667,1.0,83.37833333333333,0.75,-3.358333333333334,74.45833333333333,0.0,0.0,310.0416666666667,5.862500000000001,999.9453125,4.25
2024-11-03,15.6,7.6,0.01383938520457297,0.0121,1.3,53.838,0.47500000000000003,-3.033333333333333,77.75,0.0,0.0,257.2916666666667,4.641666666666667,1010.3166666666666,5.041666666666667
2024-11-04,19.5,5.4,0.01466605187123963,0.0142,1.2,66.72999999999999,-0.8250000000000001,-2.475,88.75,0.0,0.0,230.5,5.579166666666667,1008.3958333333334,5.958333333333333
2024-11-05,20.125,7.625,0.01265619497603585,0.019875,1.875,65.02375,-0.5041666666666667,-3.8375,78.25,0.0,0.0,269.6666666666667,4.1000000000000005,1017.5833333333334,4.125
2024-11-06,21.0,6.6,0.01626543306156204,0.0132,1.2,69.752,0.8958333333333334,-0.7583333333333333,88.83333333333333,0.0,0.0,232.875,2.4833333333333334,1018.3291666666668,5.416666666666667
2024-11-07,26.5,9.0,0.01961999291031545,0.0125,1.0,81.28,4.941666666666666,2.6041666666666665,84.875,0.0,0.0,291.5,4.7875000000000005,1022.3874999999999,4.0
2024-11-08,20.333333333333332,17.333333333333332,0.017997201355133267,0.009333333333333334,1.0,68.31333333333333,4.5125,2.283333333333333,85.45833333333333,0.0,0.0,308.9166666666667,4.8625,1028.7875000000001,4.041666666666667
2024-11-09,17.0,14.0,0.019663868021799934,0.009333333333333334,1.3333333333333333,59.666666666666664,5.533333333333334,2.8125,82.79166666666667,0.0,0.0,288.125,5.7250000000000005,1027.5291666666667,3.2083333333333335
2024-11-10,31.0,27.0,0.015,0.014,2.0,90.75,3.591666666666667,-0.024999999999999994,77.58333333333333,0.0,0.0,313.7083333333333,4.441666666666667,1029.9416666666666,3.7083333333333335
2024-11-11,19.0,16.0,0.0132666666666666,0.02,1.0,65.51,0.19583333333333333,-3.7125,75.125,0.0,0.0,223.125,3.1666666666666665,1033.3,4.0
2024-11-12,24.166666666666668,19.333333333333332,0.016557575036540952,0.012333333333333333,1.5,76.65833333333333,0.42500000000000004,-3.216666666666667,76.70833333333333,0.0,0.0,221.04166666666666,2.841666666666667,1032.7041666666667,4.166666666666667
2024-11-13,17.833333333333332,19.5,0.015320822899788833,0.011999999999999999,1.3333333333333333,62.44833333333333,1.2958333333333334,-1.3333333333333333,82.79166666666667,0.0,0.0,240.125,3.158333333333333,1026.9541666666667,4.125
2024-11-14,29.571428571428573,12.571428571428571,0.015439826221797015,0.014142857142857143,1.5714285714285714,88.12428571428572,0.3,-3.2541666666666664,77.125,0.0,0.0,234.91666666666666,3.766666666666667,1015.7333333333332,4.041666666666667
2024-11-15,27.0,7.0,0.010760897435897412,0.01075,1.0,82.37,0.6124999999999999,-1.2,87.75,0.0,0.0,238.20833333333334,2.7583333333333333,1007.5583333333334,5.875
2024-11-16,19.0,5.5,0.01114981383912888,0.0081,1.1,65.019,3.8375,2.2583333333333333,89.5,0.0,0.0,242.91666666666666,4.275,1005.0583333333334,4.875
2024-11-17,13.2,13.9,0.01084981383912888,0.0114,1.4,51.266,5.5125,3.2916666666666665,85.625,0.0,0.0,215.0,4.5,1001.6208333333334,4.458333333333333
2024-11-18,37.9,11.8,0.01152124241055745,0.0125,1.3,107.47999999999999,4.333333333333333,1.4291666666666665,81.375,0.0,0.0,206.04166666666666,4.15,999.5124999999999,4.875
2024-11-19,22.9,13.5,0.013521242410557448,0.0144,1.2,72.601,3.154166666666667,0.04583333333333334,80.04166666666667,0.0,0.0,226.5,3.608333333333334,1006.4541666666668,3.6666666666666665
2024-11-20,26.142857142857142,11.142857142857142,0.013477756033920386,0.011857142857142858,1.1428571428571428,79.42999999999999,3.7375000000000003,0.36666666666666664,78.91666666666667,0.0,0.0,155.66666666666666,6.8125,1003.2083333333334,4.833333333333333
2024-11-21,28.6,10.9,0.01392124241055745,0.0111,1.3,85.286,6.5125,4.2875000000000005,85.70833333333333,0.0,0.0,169.04166666666666,6.8500000000000005,991.2932291666666,6.25
2024-11-22,23.666666666666668,10.333333333333334,0.012637398085785158,0.015,2.0,74.57000000000001,0.6708333333333334,-3.420833333333333,74.20833333333333,0.0,0.0,205.41666666666666,5.3500000000000005,1007.7083333333334,3.9166666666666665
2024-11-23,23.90909090909091,7.7272727272727275,0.012762010032977755,0.012636363636363638,1.4545454545454546,74.93909090909091,0.32916666666666666,-0.6708333333333334,93.16666666666667,0.0,0.0,204.79166666666666,4.995833333333334,1003.7624999999999,7.0
2024-11-24,24.25,9.083333333333334,0.012852355350742433,0.016833333333333332,2.0833333333333335,75.97,-2.0833333333333335,-4.291666666666667,84.91666666666667,0.0,0.0,227.04166666666666,2.2708333333333335,1024.4458333333334,3.125
2024-11-25,22.0,16.307692307692307,0.009337085412519638,0.018692307692307692,2.0,71.12307692307692,-2.0,-5.320833333333334,78.125,0.0,0.0,154.375,2.7916666666666665,1032.7083333333333,3.125
2024-11-26,35.53846153846154,12.846153846153847,0.010751499193471716,0.01623076923076923,2.230769230769231,102.02,-1.45,-5.879166666666666,72.33333333333333,0.0,0.0,157.75,4.445833333333334,1027.4416666666666,2.6666666666666665
2024-11-27,33.07692307692308,11.0,0.010228891323503606,0.01623076923076923,2.1538461538461537,96.71461538461539,-3.1875,-4.520833333333333,90.45833333333333,0.0,0.0,145.95833333333334,2.6916666666666664,1024.3583333333333,3.5
2024-11-28,34.18181818181818,10.818181818181818,0.009477232709844255,0.014636363636363637,1.9090909090909092,99.00454545454545,-1.6583333333333332,-3.0124999999999997,90.5,0.0,0.0,153.625,1.4666666666666668,1022.1541666666667,5.625
2024-11-29,34.666666666666664,8.333333333333334,0.012368469608328178,0.014444444444444446,1.4444444444444444,99.72666666666666,0.8666666666666667,-0.25,92.33333333333333,0.0,0.0,223.45833333333334,2.3541666666666665,1027.3500000000001,4.208333333333333
2024-11-30,26.6,5.7,0.012416238032110751,0.0123,1.3,81.17,1.0583333333333333,-0.7166666666666667,88.0,0.0,0.0,231.125,3.0708333333333333,1030.7749999999999,4.25
2024-12-01,15.909090909090908,7.636363636363637,0.010962970362970345,0.011909090909090909,1.2727272727272727,56.02454545454545,1.6208333333333333,-0.225,87.5,0.0,0.0,259.7083333333333,4.075,1027.4166666666667,4.0
2024-12-02,21.53846153846154,6.461538461538462,0.01284689082613356,0.011615384615384614,1.5384615384615385,69.5323076923077,0.21666666666666667,-1.5875000000000001,87.70833333333333,0.0,0.0,225.83333333333334,3.641666666666667,1024.3708333333334,4.125
2024-12-03,18.75,7.416666666666667,0.013250798394978025,0.012916666666666667,1.5,63.134166666666665,0.9541666666666666,-0.4875,90.16666666666667,0.0,0.0,207.70833333333334,3.404166666666667,1020.7624999999999,4.5
2024-12-04,18.77777777777778,16.444444444444443,0.013163616393753333,0.019777777777777776,2.0,65.36,-0.8583333333333334,-3.725,81.16666666666667,0.0,0.0,183.75,4.483333333333333,1027.3708333333334,4.125
