index,date,pm25_min,pm10_min,o3_min,no2_min,co_min,aqi_min,pm25_max,pm10_max,o3_max,no2_max,co_max,aqi_max,pm25_mean,pm10_mean,o3_mean,no2_mean,co_mean,aqi_mean,temp_min,dwpt_min,rhum_min,prcp_min,snow_min,wdir_min,wspd_min,pres_min,coco_min,temp_max,dwpt_max,rhum_max,prcp_max,snow_max,wdir_max,wspd_max,pres_max,coco_max,temp_mean,dwpt_mean,rhum_mean,prcp_mean,snow_mean,wdir_mean,wspd_mean,pres_mean,coco_mean
0,2024-06-09,15.0,12.0,0.007,0.009,1.0,57.1,34.0,42.0,0.033,0.038,5.0,97.06,24.583333333333332,21.916666666666668,0.019625115036515806,0.022500000000000003,2.4166666666666665,77.25166666666667,13.7,6.7,39.0,0.0,0.0,0.0,0.0,1008.8,2.0,21.2,10.7,82.0,0.0,0.0,300.0,4.0,1010.3,3.0,17.75,8.889999999999999,58.1,0.0,0.0,180.3,1.1300000000000001,1009.5200000000001,2.5
1,2024-06-10,33.0,11.0,0.0111538461538461,0.009,2.0,94.95,52.0,40.0,0.0146593406593406,0.03,4.0,141.63,42.6,24.0,0.0135419980932309,0.020399999999999998,2.6,118.506,14.2,10.5,48.0,0.0,0.0,0.0,0.0,1007.6,2.0,22.8,16.2,95.0,0.0,0.0,210.0,7.0,1012.1,7.0,19.158333333333335,13.295833333333334,70.45833333333333,0.0,0.0,137.625,2.4125,1010.2458333333334,4.041666666666667
2,2024-06-11,34.0,19.0,0.0111538461538461,0.011,1.0,97.06,49.0,24.0,0.0173673469387755,0.02,3.0,134.24,37.6,20.4,0.01415245378235588,0.0162,2.0,106.022,17.4,16.3,61.0,0.0,0.0,0.0,0.0,1004.6,4.0,25.7,18.7,98.0,0.0,0.0,200.0,7.0,1008.5,7.0,20.708333333333332,17.754166666666666,83.91666666666667,0.0,0.0,154.54166666666666,3.2375000000000003,1006.1541666666667,6.5
3,2024-06-12,40.0,8.0,0.0111538461538461,0.008,1.0,112.08,64.0,22.0,0.0181367521367521,0.02,3.0,155.39,49.0,14.6,0.013974466690083079,0.014799999999999999,1.8,131.084,18.3,17.0,54.0,0.0,0.0,0.0,0.0,1008.6,3.0,27.1,20.2,98.0,0.0,0.0,180.0,4.0,1010.2,7.0,21.34166666666667,18.304166666666667,83.79166666666667,0.0,0.0,108.20833333333333,2.1041666666666665,1009.4625,5.958333333333333
4,2024-06-13,21.0,8.0,0.0111538461538461,0.005,1.0,69.72,56.0,21.0,0.038,0.024,3.0,151.26,33.36363636363637,13.090909090909092,0.018495824419112055,0.011545454545454546,1.7272727272727273,97.32454545454544,16.2,14.8,75.0,0.0,0.0,0.0,0.0,1008.0,7.0,23.1,18.5,97.0,0.0,0.0,357.0,7.300000000000001,1009.0,7.0,18.870833333333334,17.333333333333332,90.95833333333333,0.0,0.0,220.04166666666666,4.675,1008.4291666666667,7.0
5,2024-06-14,13.0,5.0,0.0111538461538461,0.006,1.0,57.1,34.0,36.0,0.039,0.031,10.0,109.45,22.5,20.0,0.022904505717519383,0.016333333333333335,4.5,77.80083333333333,14.1,10.9,51.0,0.0,0.0,0.0,0.0,1008.9,2.0,21.6,14.0,93.0,0.0,0.0,360.0,7.300000000000001,1014.0,7.0,18.195833333333333,12.370833333333332,70.45833333333333,0.0,0.0,274.75,5.2875000000000005,1011.7333333333332,3.5
6,2024-06-15,27.0,13.0,0.001,0.007,2.0,82.33,52.0,35.0,0.058,0.029,5.0,141.63,40.75,24.5,0.019237839050852718,0.014666666666666666,3.1666666666666665,114.2625,12.7,9.6,38.0,0.0,0.0,0.0,0.0,1013.6,1.0,25.1,13.8,97.0,0.0,0.0,356.0,4.0,1016.0,3.0,19.704166666666666,12.125,64.41666666666667,0.0,0.0,65.91666666666667,1.8916666666666666,1014.4,2.4166666666666665
7,2024-06-16,23.0,11.0,0.0111538461538461,0.005,1.0,73.92,66.0,36.0,0.025,0.021,5.0,156.42,39.9,21.1,0.01657789859377129,0.0118,2.1,110.545,14.5,12.9,48.0,0.0,0.0,0.0,0.0,1013.0,2.0,25.4,15.1,90.0,0.0,0.0,80.0,5.5,1016.5,7.0,21.97083333333333,14.154166666666667,62.541666666666664,0.0,0.0,52.833333333333336,3.6041666666666665,1015.0791666666668,2.9583333333333335
8,2024-06-17,23.0,9.0,0.0111538461538461,0.006,1.0,73.92,47.0,24.0,0.0245806451612903,0.021,3.0,129.32,39.44444444444444,16.11111111111111,0.016346627253152477,0.012666666666666666,1.8888888888888888,111.21555555555557,17.3,13.2,63.0,0.0,0.0,0.0,0.0,1007.5,3.0,22.7,20.1,99.0,0.0,0.0,147.0,5.5,1012.5,7.0,20.708333333333332,17.625,82.95833333333333,0.0,0.0,88.66666666666667,3.5416666666666665,1009.6458333333334,5.583333333333333
9,2024-06-18,15.0,8.0,0.0111538461538461,0.006,1.0,57.1,53.0,21.0,0.029,0.018,3.0,144.09,30.875,14.5,0.018139955659796536,0.01025,1.25,91.49000000000001,16.7,14.9,79.0,0.0,0.0,0.0,0.0,1006.2,2.0,22.2,19.6,97.0,0.0,0.0,310.0,7.0,1011.9,7.0,19.900000000000002,17.520833333333332,86.33333333333333,0.0,0.0,206.0,3.2416666666666667,1007.9458333333333,4.958333333333333
10,2024-06-19,14.0,10.0,0.0111538461538461,0.007,1.0,55.0,35.0,21.0,0.0245806451612903,0.018,2.0,99.16,27.285714285714285,14.0,0.01763770249208033,0.012428571428571428,1.1428571428571428,82.93714285714285,16.4,12.4,46.0,0.0,0.0,0.0,0.0,1008.4,1.0,25.6,15.9,90.0,0.0,0.0,310.0,7.0,1014.0,3.0,21.791666666666668,14.15,63.375,0.0,0.0,243.70833333333334,3.4166666666666665,1012.1416666666668,2.4166666666666665
11,2024-06-20,17.0,7.0,0.0111538461538461,0.004,1.0,61.3,31.0,16.0,0.028,0.018,2.0,90.75,27.5,11.333333333333334,0.018221194217968365,0.0095,1.1666666666666667,83.38666666666667,13.2,10.6,70.0,0.0,0.0,0.0,0.0,998.3,2.0,24.0,18.2,88.0,0.0,0.0,330.0,7.300000000000001,1008.3,7.0,17.6125,13.908333333333333,79.20833333333333,0.0,0.0,234.58333333333334,3.483333333333334,1004.1458333333334,4.875
12,2024-06-21,9.0,11.0,0.0111538461538461,0.006,1.0,37.5,29.0,22.0,0.03,0.016,3.0,86.54,21.09090909090909,16.09090909090909,0.018863024695636235,0.011818181818181818,1.4545454545454546,68.56727272727272,13.1,8.1,44.0,0.0,0.0,0.0,0.0,1008.6,1.0,21.3,11.8,84.0,0.0,0.0,323.0,7.300000000000001,1010.1,3.0,17.4375,9.762500000000001,62.25,0.0,0.0,282.7916666666667,4.8875,1009.4791666666666,2.125
13,2024-06-22,15.0,14.0,0.0111538461538461,0.009,1.0,57.1,36.0,30.0,0.031,0.021,6.0,102.23,28.666666666666668,19.833333333333332,0.020041105970999885,0.014,3.0833333333333335,86.31333333333333,12.6,6.6,38.0,0.0,0.0,0.0,0.0,1008.9,1.0,21.5,11.7,87.0,0.0,0.0,354.0,7.300000000000001,1010.0,3.0,17.662499999999998,9.666666666666666,61.75,0.0,0.0,281.875,4.316666666666667,1009.4499999999999,1.875
14,2024-06-23,24.0,10.0,0.0111538461538461,0.006,1.0,76.03,49.0,34.0,0.031,0.024,3.0,134.24,36.42857142857143,18.785714285714285,0.01744617395594603,0.012499999999999999,1.7857142857142858,104.02,11.6,7.9,42.0,0.0,0.0,0.0,0.0,1007.7,1.0,21.9,12.9,91.0,0.0,0.0,356.0,7.0,1009.7,3.0,18.162499999999998,9.6,59.625,0.0,0.0,172.20833333333334,3.1666666666666665,1008.6374999999999,2.1666666666666665
15,2024-06-24,15.0,8.0,0.0111538461538461,0.005,1.0,57.1,38.0,32.0,0.0245806451612903,0.021,3.0,107.16,28.6,16.533333333333335,0.016683095692216297,0.010933333333333333,1.2666666666666666,85.92599999999999,11.6,8.1,47.0,0.0,0.0,0.0,0.0,1009.6,1.0,20.4,10.9,88.0,0.0,0.0,360.0,7.300000000000001,1012.9,3.0,17.204166666666666,9.35,61.25,0.0,0.0,141.08333333333334,4.6875,1010.5583333333334,2.375
16,2024-06-25,13.0,7.0,0.0111538461538461,0.006,1.0,52.89,36.0,38.0,0.0245806451612903,0.02,3.0,102.23,26.615384615384617,17.53846153846154,0.016216026165011478,0.012461538461538461,1.3076923076923077,81.59923076923077,12.0,8.9,44.0,0.0,0.0,0.0,0.0,1012.6,2.0,21.9,12.5,82.0,0.0,0.0,351.0,7.300000000000001,1014.2,3.0,18.2625,10.104166666666666,60.333333333333336,0.0,0.0,317.9166666666667,4.779166666666667,1013.2916666666666,2.2916666666666665
17,2024-06-26,21.0,8.0,0.005,0.008,1.0,69.72,43.0,23.0,0.0245806451612903,0.021,4.0,119.47,33.25,17.5,0.014439717731818876,0.014125,2.25,96.68375,14.6,9.6,47.0,0.0,0.0,0.0,0.0,1010.8,1.0,22.4,15.0,96.0,0.0,0.0,360.0,7.300000000000001,1013.5,3.0,18.441666666666666,11.670833333333334,65.875,0.0,0.0,309.5416666666667,5.183333333333334,1012.1875,2.5
18,2024-06-27,24.0,22.0,0.0117142857142857,0.017,3.0,82.33,50.0,47.0,0.0245806451612903,0.026,12.0,143.24,35.8,29.8,0.016518346905708758,0.022600000000000002,6.6,112.07000000000001,13.7,9.8,38.0,0.0,0.0,0.0,0.0,1013.6,1.0,25.3,14.1,96.0,0.0,0.0,360.0,7.300000000000001,1016.9,2.0,20.633333333333333,11.929166666666667,60.333333333333336,0.0,0.0,222.91666666666666,4.245833333333334,1014.5708333333333,1.4166666666666667
19,2024-06-28,42.0,20.0,0.004,0.01,1.0,117.01,62.0,33.0,0.026,0.02,5.0,154.36,48.285714285714285,24.285714285714285,0.014468250861988585,0.014857142857142859,2.7142857142857144,130.78571428571428,14.0,9.1,33.0,0.0,0.0,0.0,0.0,1015.3,1.0,28.1,15.2,87.0,0.0,0.0,360.0,4.0,1017.9,2.0,22.020833333333332,12.25,57.5,0.0,0.0,152.91666666666666,1.8916666666666666,1016.6416666666668,1.2083333333333333
20,2024-06-29,32.0,10.0,0.0111538461538461,0.006,2.0,92.85,57.0,41.0,0.035,0.017,6.0,151.77,44.166666666666664,23.333333333333332,0.02026241662381738,0.01325,3.75,122.18583333333333,16.9,13.8,42.0,0.0,0.0,0.0,0.0,1012.3,1.0,29.7,20.9,100.0,0.0,0.0,347.0,4.0,1016.1,2.0,24.45,16.400000000000002,64.08333333333333,0.0,0.0,181.95833333333334,1.6500000000000001,1014.3375,1.6666666666666667
21,2024-06-30,34.0,10.0,0.011,0.007,1.0,97.06,67.0,36.0,0.041,0.025,5.0,156.94,49.857142857142854,23.928571428571427,0.020200595724653516,0.017285714285714286,2.142857142857143,131.9192857142857,19.1,16.6,46.0,0.0,0.0,0.0,0.0,1011.8,2.0,30.2,19.4,96.0,0.0,0.0,355.0,4.0,1013.9,3.0,24.474999999999998,17.891666666666666,68.75,0.0,0.0,227.375,1.8916666666666666,1012.9958333333334,2.25
22,2024-07-01,32.0,13.0,0.0111538461538461,0.005,1.0,92.85,63.0,51.0,0.035,0.029,5.0,154.87,46.53846153846154,30.0,0.020523718472703786,0.017384615384615384,2.5384615384615383,127.08615384615385,19.8,14.7,38.0,0.0,0.0,0.0,0.0,1007.5,2.0,30.6,18.8,88.0,0.0,0.0,300.0,4.0,1013.0,2.0,25.90416666666667,17.05,60.541666666666664,0.0,0.0,199.70833333333334,1.3416666666666668,1009.8958333333334,2.0
23,2024-07-02,45.0,24.0,0.0111538461538461,0.008,1.0,124.39,68.0,85.0,0.025,0.024,3.0,157.45,55.81818181818182,37.72727272727273,0.01795833395258933,0.015272727272727271,1.6363636363636365,145.76,22.0,15.3,39.0,0.0,0.0,0.0,0.0,1003.3,1.0,31.5,19.8,82.0,0.0,0.0,270.0,4.0,1007.4,3.0,27.337500000000002,17.3125,56.208333333333336,0.0,0.0,172.04166666666666,2.375,1004.9916666666667,1.6666666666666667
24,2024-07-03,34.0,20.0,0.0111538461538461,0.007,1.0,97.06,59.0,47.0,0.046,0.023,3.0,152.81,50.0,27.0,0.025282738776419688,0.0156,1.8,135.057,21.1,15.6,38.0,0.0,0.0,0.0,0.0,1002.3,1.0,31.9,18.7,84.0,0.0,0.0,337.0,7.0,1008.9,7.0,26.704166666666666,17.158333333333335,57.791666666666664,0.0,0.0,184.41666666666666,2.6374999999999997,1004.4250000000001,3.1666666666666665
25,2024-07-04,33.0,16.0,0.0111538461538461,0.006,1.0,94.95,51.0,32.0,0.033,0.024,3.0,139.17,42.9,24.4,0.02256906356274448,0.0153,1.6,119.11099999999999,20.7,15.0,36.0,0.0,0.0,0.0,0.0,1008.4,1.0,33.1,19.7,87.0,0.0,0.0,349.0,7.0,1010.9,7.0,26.02916666666667,17.345833333333335,60.666666666666664,0.0,0.0,103.375,3.1208333333333336,1009.775,2.4583333333333335
26,2024-07-05,35.0,5.0,0.0143150684931506,0.002,1.0,99.16,51.0,15.0,0.029,0.015,2.0,139.17,44.42857142857143,10.0,0.020084152559889084,0.008142857142857143,1.1428571428571428,122.89999999999999,18.1,15.9,47.0,0.0,0.0,0.0,0.0,1005.1,1.0,28.8,19.9,96.0,0.0,0.0,330.0,7.0,1009.3,7.0,23.170833333333334,17.616666666666667,72.33333333333333,0.0,0.0,177.04166666666666,3.358333333333333,1006.6125000000001,5.291666666666667
27,2024-07-06,13.0,9.0,0.0143150684931506,0.006,1.0,52.89,26.0,29.0,0.045,0.025,3.0,80.23,20.125,22.25,0.022363017051546776,0.0165,2.125,67.87625,14.0,7.5,39.0,0.0,0.0,0.0,0.0,1007.4,1.0,22.3,15.9,91.0,0.0,0.0,355.0,7.300000000000001,1021.5,4.0,18.7625,11.35,64.45833333333333,0.0,0.0,271.75,4.191666666666667,1014.6625,2.3333333333333335
28,2024-07-07,25.0,10.0,0.0143150684931506,0.007,1.0,78.13,58.0,36.0,0.03,0.033,4.0,152.29,40.0,25.75,0.019613017051546774,0.02175,2.5,111.89,13.4,9.3,33.0,0.0,0.0,0.0,0.0,1021.5,1.0,27.5,13.3,87.0,0.0,0.0,340.0,4.0,1024.0,2.0,21.545833333333334,11.333333333333334,55.708333333333336,0.0,0.0,165.375,1.7375,1022.8000000000001,1.3333333333333333
29,2024-07-08,30.0,13.0,0.0143150684931506,0.009,1.0,88.64,52.0,34.0,0.038,0.034,4.0,141.63,41.166666666666664,26.0,0.022218817471662735,0.020833333333333332,2.1666666666666665,115.14999999999999,15.4,10.2,34.0,0.0,0.0,0.0,0.0,1018.9,1.0,27.9,14.8,87.0,0.0,0.0,335.0,4.0,1023.3,2.0,23.008333333333336,12.595833333333333,55.083333333333336,0.0,0.0,157.625,1.9833333333333334,1020.85,1.0416666666666667
30,2024-07-09,41.0,10.0,0.0176666666666666,0.003,1.0,114.54,56.0,13.0,0.0245806451612903,0.009,1.0,151.26,47.333333333333336,11.666666666666666,0.021210163132683434,0.005999999999999999,1.0,130.06333333333333,17.8,13.8,39.0,0.0,0.0,0.0,0.0,1019.0,1.0,29.7,18.4,82.0,0.0,0.0,356.0,7.300000000000001,1023.4,3.0,24.141666666666666,15.395833333333334,60.416666666666664,0.0,0.0,251.0,3.6791666666666667,1020.3375,1.7083333333333333
31,2024-07-10,12.0,7.0,0.0146593406593406,0.008,1.0,50.0,26.0,26.0,0.025,0.035,3.0,80.23,21.0,19.571428571428573,0.021898547151055846,0.022285714285714287,2.0,69.60428571428572,15.2,9.0,37.0,0.0,0.0,0.0,0.0,1023.4,1.0,25.9,15.7,84.0,0.0,0.0,360.0,7.300000000000001,1025.9,2.0,21.804166666666664,12.3125,57.0,0.0,0.0,81.70833333333333,5.633333333333334,1024.6083333333333,1.75
32,2024-07-11,20.0,12.0,0.03,0.015,2.0,67.61,39.0,31.0,0.035,0.023,5.0,109.62,29.5,21.5,0.0325,0.019,3.5,88.61500000000001,14.3,8.8,33.0,0.0,0.0,0.0,0.0,1021.9,1.0,26.9,13.7,85.0,0.0,0.0,360.0,7.0,1026.1,2.0,21.900000000000002,11.0375,53.125,0.0,0.0,51.25,2.5500000000000003,1023.7958333333332,1.4583333333333333
33,2024-07-12,44.0,13.0,0.0132666666666666,0.02,2.0,121.93,58.0,33.0,0.042,0.032,7.0,152.29,50.0,28.0,0.0279815018315018,0.02375,3.5,135.675,16.1,10.5,33.0,0.0,0.0,0.0,0.0,1015.9,1.0,28.3,13.8,81.0,0.0,0.0,310.0,4.0,1022.5,3.0,23.47083333333333,12.283333333333333,51.666666666666664,0.0,0.0,120.16666666666667,1.8916666666666666,1018.8416666666667,1.5833333333333333
34,2024-07-13,37.0,24.0,0.0146593406593406,0.008,2.0,104.69,60.0,52.0,0.038,0.03,3.0,153.32,53.4,30.0,0.02196918740657054,0.0206,2.6,141.828,19.9,13.8,46.0,0.0,0.0,0.0,0.0,1011.5,1.0,29.1,19.1,86.0,0.0,0.0,317.0,4.0,1016.0,3.0,24.941666666666666,16.708333333333332,61.583333333333336,0.0,0.0,143.5,1.6583333333333332,1013.2416666666667,2.4583333333333335
35,2024-07-14,42.0,18.0,0.0111538461538461,0.01,3.0,117.01,62.0,34.0,0.036,0.035,5.0,154.36,52.0,25.22222222222222,0.020403324463666665,0.022222222222222223,3.4444444444444446,140.26000000000002,20.8,18.6,61.0,0.0,0.0,0.0,0.0,1011.5,2.0,28.0,21.8,94.0,0.0,0.0,358.0,4.0,1013.2,7.0,24.53333333333333,19.95,76.54166666666667,0.0,0.0,151.375,1.3333333333333333,1012.25,3.7083333333333335
36,2024-07-15,44.0,14.0,0.0111538461538461,0.004,1.0,121.93,61.0,26.0,0.04,0.023,4.0,153.84,53.1,18.4,0.02062105653342903,0.014499999999999999,2.1,141.892,20.8,18.7,52.0,0.0,0.0,0.0,0.0,1012.6,1.0,29.8,21.4,96.0,0.0,0.0,360.0,5.5,1015.5,7.0,24.71666666666667,19.875,76.45833333333333,0.0,0.0,194.54166666666666,2.5166666666666666,1013.8541666666666,2.6666666666666665
37,2024-07-16,28.0,8.0,0.0143150684931506,0.012,1.0,84.44,54.0,23.0,0.037,0.028,3.0,146.55,40.7,17.7,0.02250408885491263,0.0198,2.1,114.268,20.2,18.0,55.0,0.0,0.0,0.0,0.0,1015.4,1.0,28.4,20.1,93.0,0.0,0.0,360.0,7.300000000000001,1018.0,4.0,24.616666666666664,18.933333333333334,72.04166666666667,0.0,0.0,131.5,3.891666666666667,1016.4583333333334,2.25
38,2024-07-17,24.0,20.0,0.014,0.017,1.0,76.03,44.0,33.0,0.0245806451612903,0.035,5.0,121.93,35.5,24.9,0.01719041364123742,0.0229,2.2,101.978,19.9,12.4,36.0,0.0,0.0,0.0,0.0,1015.8,1.0,29.7,18.4,91.0,0.0,0.0,360.0,7.0,1019.0,3.0,25.054166666666664,15.6625,58.916666666666664,0.0,0.0,125.375,2.629166666666667,1017.2583333333333,1.6666666666666667
39,2024-07-18,40.0,11.0,0.0143150684931506,0.016,1.0,112.08,61.0,25.0,0.021,0.027,4.0,153.84,53.333333333333336,15.833333333333334,0.017001403792988885,0.020166666666666666,2.6666666666666665,140.54999999999998,19.7,16.7,62.0,0.0,0.0,0.0,0.0,1013.3,3.0,25.8,19.1,96.0,0.0,0.0,350.0,4.0,1015.9,7.0,22.395833333333332,18.454166666666666,79.08333333333333,0.0,0.0,50.625,1.8708333333333333,1014.6291666666666,3.7916666666666665
40,2024-07-19,24.0,13.0,0.0143150684931506,0.004,1.0,76.03,39.0,17.0,0.023,0.018,4.0,109.62,34.333333333333336,14.0,0.01806526672133778,0.012833333333333334,1.5,98.88166666666666,17.7,15.4,62.0,0.0,0.0,0.0,0.0,1009.6,2.0,23.2,18.5,93.0,0.0,0.0,360.0,7.0,1013.1,7.0,20.245833333333334,16.837500000000002,81.45833333333333,0.0,0.0,277.9166666666667,3.225,1011.7624999999999,4.541666666666667
41,2024-07-20,17.0,12.0,0.0143150684931506,0.005,1.0,61.3,29.0,19.0,0.023,0.017,4.0,86.54,24.0,13.833333333333334,0.01806526672133778,0.012666666666666666,2.0,76.02333333333333,16.9,14.0,56.0,0.0,0.0,0.0,0.0,1007.3,1.0,24.2,16.3,92.0,0.0,0.0,334.0,7.300000000000001,1009.4,3.0,20.483333333333334,15.379166666666668,73.75,0.0,0.0,240.375,2.8041666666666667,1008.3416666666667,2.4166666666666665
42,2024-07-21,14.0,11.0,0.005,0.005,1.0,55.0,45.0,21.0,0.0245806451612903,0.021,4.0,124.39,26.666666666666668,15.333333333333334,0.012299088993268634,0.014333333333333332,2.0,81.98333333333333,16.3,14.2,55.0,0.0,0.0,0.0,0.0,1007.7,1.0,24.4,17.0,98.0,0.0,0.0,342.0,7.0,1009.4,7.0,19.625,15.487499999999999,78.70833333333333,0.0,0.0,265.5833333333333,2.3208333333333333,1008.725,2.75
43,2024-07-22,19.0,9.0,0.0111538461538461,0.004,1.0,65.51,36.0,22.0,0.027,0.017,4.0,102.23,29.416666666666668,14.333333333333334,0.019584131728311357,0.0105,1.5,87.49833333333333,16.1,11.7,69.0,0.0,0.0,0.0,0.0,1009.2,2.0,20.7,17.8,99.0,0.0,0.0,359.0,4.0,1013.4,7.0,18.3125,15.950000000000001,86.58333333333333,0.0,0.0,93.125,2.183333333333333,1010.8208333333333,4.791666666666667
