665936,46-0167-004506-П,"Объект технической рекультивации карьера Чулковского месторождения кварцевых песков в Раменском районе ООО ""ТД Промресурс""","Московская обл,  Раменский район, с.п. Чулковское, с Еганово, д.20 ( к/н 50:23:0040330:63, 50:23:0040330:64) ,",46768000,Federal,1.0,26.0,"{08.11,08.12,08.91,08.99,23.51,23.52,23.70,23.91,23.99,38.11,38.21,41.10,41.20,43.11,43.12,43.13,43.21,43.22,43.29,43.31,43.32,43.33,43.34,43.39,43.91,43.99,46.12,46.13,46.19,46.44,46.49,46.63,46.69,46.71,46.72,46.73,46.74,46.75,46.77,46.90,47.30,47.51,47.52,47.53,47.59,47.91,47.99,49.41,52.10,52.24,52.29,68.10,68.20,69.10,69.20,70.22,73.11,77.11,77.12,77.31,77.32,77.39}",,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОРГОВЫЙ ДОМ ПРОМРЕСУРС""",2018-05-07 21:00:00,7702431427,772701001,t,"г Москва, ул Одесская, д 2, помещ III ком 3 офис 3",117638,45901000,55.53940169185199,38.04335046056074,f
618608,46-0167-003469-П,Мусоросортировочный комплекс,"Московская область, Ленинский городской окру, г. Видное, территория Каширское шоссе, 26-й километр Каширского шоссе, 46",46707000,Federal,1.0,26.0,{38.22},,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКО-СТРИМ""",2020-06-03 21:00:00,5003139514,500301001,t,"Московская обл, г Видное, ул Школьная, д 62, офис 2",142703,46707000001,55.556972524121264,37.77115838951842,f
600786,46-0167-003316-П,"Городские очистные сооружения  г.о. Жуковский, район ул. Наркомвод","140180, Московская обл., г.о. Жуковский, район ул. Наркомвод",46725000,Federal,1.0,26.0,"{36.00.1,36.00.2,37.00,38.11,38.21,42.11,42.21,42.99,43.12.3,43.2,43.22,43.3,43.32,43.91,43.99,43.99.1,46.69,46.74.2,49.4,52.29,68.1,68.20,68.20.2,68.31.12,68.32.2,71.12.53,71.20.1,77.11,77.3,77.39,81.29.9}",,1.0,1.0,Federal,46,"МУНИЦИПАЛЬНОЕ ПРЕДПРИЯТИЕ ГОРОДСКОГО ОКРУГА ЖУКОВСКИЙ ""ИНЖТЕХСЕРВИС""",2000-10-09 20:00:00,5013001748,504001001,t,"МОСКОВСКАЯ ОБЛАСТЬ, Г. ЖУКОВСКИЙ, УЛ. ГАГАРИНА,",,,,,
633936,17-0137-000125-П,"Производственная площадка №2 ООО ""Красное Эхо""","Владимирская обл, Гусь-Хрустальный р-н, поселок Уршельский, ул Московская, д 1",17620490,Federal,1.0,25.0,{23.13},,1.0,1.0,Federal,17,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КРАСНОЕ ЭХО""",2008-06-26 20:00:00,3314006390,772201001,t,"г Москва, Волгоградский пр-кт, д 35, помещ 614",109316,45392000,55.67708198792024,40.21949407139281,f
648998,46-0167-004154-П,Животноводческий комплекс,"Московская область, Шатурский район, сельское поселение Дмитровское, вблизи с. Шарапово",46786000,Federal,1.0,26.0,"{01.1,01.2,01.4,01.5,01.6,01.7,10.51}",,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОЛОГИЧЕСКОЕ ХОЗЯЙСТВО ""СПАРТАК""",2007-05-02 20:00:00,5049016628,504901001,t,"Московская обл, г Шатура, село Середниково",140760,46786000649,55.29448335599154,39.54497127582174,f
585122,46-0250-007851-П,КПО Нева,"Московская обл., Солнечногорский район, г.п. Поварово, в районе д. Марьино  (земельный участок с кадастровым номером 50:09:0050626:2636)",46771000,Federal,1.0,26.0,{38.12},,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КПО НЕВА""",2020-03-02 21:00:00,5044118471,504401001,t,"141503, ОБЛАСТЬ МОСКОВСКАЯ, ГОРОД СОЛНЕЧНОГОРСК, УЛИЦА ИМ ТЕЛЬНОВА, ДОМ 3/2, ЭТ/ПОМ 2/14",,46771000001,56.04771034916497,36.997353245678305,f
676701,46-0167-004744-П,Производственные помещения,"Московская обл, г Подольск, ул Рощинская, д 3, часть помещений на 1 и 2 этажах",46760000,Federal,1.0,26.0,{24.10.12},,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СОВРЕМЕННЫЕ ТЕХНОЛОГИИ МЕТАЛЛУРГИИ""",2021-07-13 21:00:00,5074070273,507401001,t,"Московская обл, г Подольск, ул Рощинская, д 14, помещ 29",142103,46760000,55.42773647163156,37.56767333490701,f
646850,46-0167-004116-П,Объект 1703/Цех 304,"Московская обл, г Дзержинский, ул Лесная, д 44",46711000,Federal,1.0,26.0,{20.51},,1.0,1.0,Federal,46,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ФЕДЕРАЛЬНЫЙ ЦЕНТР ДВОЙНЫХ ТЕХНОЛОГИЙ ""СОЮЗ""",2002-12-02 21:00:00,5027030450,502701001,t,"Московская обл, г Дзержинский, ул Академика Жукова, д 42",140090,46711000001,55.61781554390653,37.88177097664333,f
646339,46-0167-004114-П,Промплощадка №2,"Московская обл, г Электросталь, ул Красная, уч 022б",46790000,Federal,1.0,26.0,"{20.1,20.3,20.4,20.41.1,20.5,46.4,46.9,49.3,68.3}",,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НПП АСТРОХИМ""",2008-03-20 21:00:00,7718696098,771801001,t,"г Москва, ул Байкальская, д 1/3",107241,45305000,55.816278184172795,38.434993891057125,f
613020,46-0167-003416-П,Промышленная площадка по забою скота,"Московская обл, г Домодедово, деревня Купчинино, стр 60",46709000,Federal,1.0,26.0,{10.11.1},,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАЙКА""",2017-10-29 21:00:00,5009112678,500901001,t,"Московская обл, г Домодедово, деревня Купчинино, д 60, оф 1",142062,46709000,55.25771077191682,37.83602351917379,f
614063,46-0167-003427-П,"Участок утилизации и обезвреживания отходов ООО ""Меркурий""","Московская обл, г Кашира, деревня Пурлово, ул Полевая",46735000,Federal,1.0,26.0,"{68.2,38.11,38.12,38.21,38.22,38.32}",,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕРКУРИЙ""",2008-10-26 21:00:00,5019020930,501901001,t,"Московская обл, г Кашира, деревня Пурлово, ул Полевая",142926,46735000436,54.72783583046557,38.39033357361937,f
659049,46-0167-004393-П,"Площадка для сбора и обработки отходов производства (аренда у АО ""Пале-Рояль"")","Московская обл, г Ногинск, г Старая Купавна, ул Дорожная, д 7",46751000,Federal,1.0,26.0,{52.10.9},2023-01-27,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОНИКС""",2006-09-26 20:00:00,7718604273,771801001,t,"г Москва, ул Электрозаводская, д 24 стр 3",107023,45316000,55.79779978434691,38.20323045805002,t
597673,46-0167-003271-П,Промплощадка МЕТКОМ Групп,"Московская обл, г Зарайск, ул Московская, № 2",46729000,Federal,1.0,26.0,{38.32.4},,1.0,1.0,Federal,46,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""МЕТКОМ ГРУПП""",2015-09-09 21:00:00,5014008055,772801001,f,"г Москва, ул Профсоюзная, д 124А, ",,,,,
626859,46-0167-003597-П,Территория АО «ПО АиФ»,"Московская обл, г Воскресенск, деревня Ратмирово, ул Набережная, зд 4",46710000,Federal,1.0,26.0,{38.32.4},,1.0,1.0,Federal,46,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ АЛЮМИНИЙ И ФЛЮСЫ""",2022-01-27 21:00:00,7707461496,770701001,f,"Россия, г. Москва, вн. тер. г. муниципальный округ Тверской, ул.",,,,,
655092,46-0167-004319-П,"Комплекс термического обезвреживания отходов  ООО ""ЭКОТАЙМ""","Московская обл, г Шатура, поселок Осаново-Дубовое",46786000,Federal,1.0,26.0,{38.22},,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОТАЙМ""",2017-09-13 21:00:00,7724419769,501801001,t,"141070, ОБЛАСТЬ МОСКОВСКАЯ, Г. КОРОЛЁВ, УЛ. ПИОНЕРСКАЯ, Д. 1, ЛИТЕР Е, ОБЪЕКТ 8 ОФИС",,46734000,55.47951094879377,39.66529564471879,f
636469,46-0167-003851-П,Производство,"Московская обл, г Щёлково, ул Заводская, д 2 к 169",46788000,Federal,1.0,26.0,{20.30},,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЕСНА КОУТИНГС""",2017-02-16 21:00:00,9723010825,505001001,t,"Московская обл, г Щёлково, ул Заводская, д 2, кв 169",141108,46788000001,55.91447184567176,38.0405624745358,f
413010,46-0177-009284-П,ООО «Арома Пром»,"143532, Московская обл., Истринский район, г. Дедовск, ул. 1-я Волоколамская, д. 74а",46618103,Federal,1.0,26.0,"{20.42,41.2,43.12,43.2,43.3,43.99,46.45,47.19,47.74,49.10,49.20,49.3,52.10,52.29,68.20}",,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""Арома Пром""",2004-11-17 21:00:00,5017056804,501701001,t,"Московская обл., Истринский район, г. Дедовск, ул. 1-я Волоколамская, д. 74а",143532,46618103,55.88068851241297,37.11894308697553,f
554196,65-0166-002332-П,"Алапаевское обособленное подразделение ООО ""Уралпласт""","Свердловская обл, г Алапаевск, ул Московская, зд 10",65728000,Federal,1.0,22.0,{20.14.7},,1.0,1.0,Federal,65,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УРАЛПЛАСТ""",2013-11-19 20:00:00,6679041167,667901001,t,"г Екатеринбург, ул Куйбышева, д 44Д, офис 2201",620026,65701000,57.82199720606998,61.683908098850615,f
536603,45-0177-011370-Т,Водовыпуск улицы Генерала Дорохова,"г Москва, ул Генерала Дорохова, д 5, X: 4287.84, Y: -2898.29",45323000,Federal,1.0,24.0,{37.00},,1.0,1.0,Federal,45,"Государственное унитарное предприятие города Москвы по эксплуатации московских водоотводящих систем ""Мосводосток""",2002-07-24 20:00:00,7705013033,775050001,t,"г. Москва, ул. Новокузнецкая, д.26/8, стр.1",119017,45376000,55.705535,37.452768,f
414750,46-0177-009232-П,"Производственная площадка ООО ""ПРОГРЕСС""","140730, Московская обл., г. Рошаль, ул. Косякова, д. 18",46765000,Federal,1.0,26.0,"{38.1,38.2,38.32.5}",,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""ПРОГРЕСС""",,7728844130,770801001,t,"Москва, ул. Ольховская, д. 15, цоколь, помещение II, комната 10",105066,45378000,55.67630382545155,39.88695011333613,f
410313,46-0177-009182-П,База №2,"143144;Московская область, Рузский район, с.п. Колюбакинское, вблизи деревни Морево, промышленный квартал «Металер»",46766000,Federal,1.0,26.0,"{38.21,38.22}",,1.0,1.0,Federal,46,Общество с ограниченной ответственностью «ПАНОРАМА СЕРВИС»,,7735582950,773501001,t,"г. Зеленоград , 4801-й проезд, д.4, стр. 2.",124460,45000000,55.64511912644467,36.428184231379454,f
407906,46-0177-009155-П,Площадка № 1 и № 2,"Московская обл, г Шатура, г Рошаль, ул 2-й Пятилетки, зд 78, 219, 220",46786000,Federal,1.0,26.0,{20.59.5},,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОЛИРЕН""",2002-12-03 21:00:00,5055002045,505501001,t,"Московская обл, г Шатура, г Рошаль, ул Косякова, д 18",140730,46786000,55.681008600757316,39.893278042369914,f
538382,45-0177-011350-Т,"Пруд-отстойник ""Жулебино""","109507, город Москва, Жулебино, МКАД, 9 км., ЮВАО",45387000,Federal,1.0,24.0,{37.00},,1.0,1.0,Federal,45,"Государственное унитарное предприятие города Москвы по эксплуатации московских водоотводящих систем ""Мосводосток""",2002-07-24 20:00:00,7705013033,770501001,t,"г. Москва, ул. Новокузнецкая, д.26/8, стр.1",119017,45376000,55.701161864784616,37.83404918455001,f
429058,46-0177-009661-П,"производственная площадка ООО ""Уника""","Московская область, г. Рошаль, ул. Косякова 18",46765000,Federal,1.0,26.0,{20.41.3},,1.0,1.0,Federal,46,"ООО ""Уника""",,5038053106,503801001,t,"Московская область, г. Рошаль, ул. Косякова 18",140730,46765000,55.66821826828984,39.88844769023951,f
534911,45-0177-011281-Т,Водовыпуск Лихоборской набережной,"125438, город Москва, САО, Лихоборская набережная, д.5, стр.3, X: 20781.73, Y: 1620.12",45338000,Federal,1.0,24.0,{37.00},,1.0,1.0,Federal,45,"Государственное унитарное предприятие города Москвы по эксплуатации московских водоотводящих систем ""Мосводосток""",2002-07-24 20:00:00,7705013033,775050001,t,"г. Москва, ул. Новокузнецкая, д.26/8, стр.1",119017,45376000,55.853657,37.524083,f
429722,46-0177-009656-П,Производственная площадка ООО «БИОФОРМЭЛЬ»,"143432, Московская область, городской округ Красногорск, рабочий поселок Нахабино, ул. Парковая, д.11А",46623154,Federal,1.0,26.0,"{20.41.3,20.59.5}",,1.0,1.0,Federal,46,Общество с ограниченной ответственностью «БИОФОРМЭЛЬ»,2016-02-16 21:00:00,7709485171,770901001,t,"г. Москва, ул. Николоямская, д.44/18, комната 17",109004,45381000,55.84061813255087,37.15777475189181,f
420814,46-0177-009652-П,Площадка,"Московская область, Раменский р-он, сп. Чулковское",46648491,Federal,1.0,26.0,"{02.10,02.20,02.40,37.00,38.11,38.12,38.21,38.22,38.31,38.32.1,38.32.2,38.32.3,38.32.4,38.32.5,41.20,42.11,42.12,42.13,43.11,43.12.3,43.21,43.22,43.29,43.31,43.32,43.33,43.34,43.99,43.99.1,45.1,45.20,45.3,45.40,47.3,49.4,52.10,52.21,52.22,52.24,71.12.6,77.11,77.34,77.35,77.39.11}",,1.0,1.0,Federal,46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОСИСТЕМА""",2014-12-25 21:00:00,5040039772,504001001,t,"МО, Раменский район, д. Юрово, Московская обл, г Раменское, ул Чугунова, д 15а, помещ 22/1",140105,46768000,55.569219654559696,38.04103491089165,f
534725,45-0177-011242-Т,"Пруд-отстойник (включая снегосплавной пункт) ""Хапиловка""","107061, город Москва, Преображенский Вал, вл. 31а, ВАО",45316000,Federal,1.0,24.0,{37.00},,1.0,1.0,Federal,45,"Государственное унитарное предприятие города Москвы по эксплуатации московских водоотводящих систем ""Мосводосток""",2002-07-24 20:00:00,7705013033,775050001,t,"г. Москва, ул. Новокузнецкая, д.26/8, стр.1",119017,45376000,55.788088743512624,37.72351401447363,f
408929,46-0177-009065-П,объект по обезвреживанию отходов,"142403, ОБЛАСТЬ МОСКОВСКАЯ, РАЙОН НОГИНСКИЙ, ГОРОД НОГИНСК, УЛИЦА ИНДУСТРИАЛЬНАЯ, ДОМ 41, ЗДАНИЕ ОЧ.СООР., ОФИС 1",46639101,Federal,1.0,26.0,{38.2},2022-04-29,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""ЭКОРЕЦИКЛ""",1998-05-21 20:00:00,5031008506,503101001,t," ОБЛАСТЬ МОСКОВСКАЯ, РАЙОН НОГИНСКИЙ, ГОРОД НОГИНСК, УЛИЦА ИНДУСТРИАЛЬНАЯ, ДОМ 41, ЗДАНИЕ ОЧ.СООР., ОФИС 1",142403,46639101,55.874119333333326,38.44651033333333,t
533359,45-0177-011200-Т,"Щитовое заграждение ""Таракановка""","г. Москва, СЗАО, улица Шеногина, д.2 с37",45371000,Federal,1.0,24.0,{37.00},,1.0,1.0,Federal,45,"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА МОСКВЫ ПО ЭКСПЛУАТАЦИИ МОСКОВСКИХ ВОДООТВОДЯЩИХ СИСТЕМ ""МОСВОДОСТОК""",2002-07-24 20:00:00,7705013033,770501001,t,"г Москва, ул Новокузнецкая, д 26/8 стр 1",119017,45376000,55.76575332800692,37.49928830323673,f
532664,46-0167-001877-П,Завод по производству колесных транспортных средств,"141595, Московская область, г. Солнечногорск, территория ""Индустриальный парк ""Есипово""",46652000,Federal,1.0,26.0,{29.10.2},,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""МБ РУС Мануфэкчуринг""",2016-07-25 21:00:00,5029213040,504401001,t,"Московская область, г. Солнечногорск, территория ""Индустриальный парк ""Есипово"", строение 1, помещение 158",141595,46771000,56.08320642365013,37.08085872855533,f
530192,46-0167-001792-П,"Производственная площадка ООО ""Сплав""","142455, Московская обл.,  г. Электроугли, ул. Центральная, д. 110-В",46639105,Federal,1.0,26.0,"{24.41,33.14,38.32.2,43.29}",,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""Сплав""",2002-02-04 21:00:00,7718019071,771901001,t,"Москва, ул. Первомайская,76,стр.1",105554,45307000,55.72767477970929,38.20793516234063,f
530492,46-0167-001788-П,"Комплекс по обработке, обезвреживанию и размещению твердых коммунальных отходов «Юг»","140473, Московская область, р-н Коломенский, с. Мячково",46738000,Federal,1.0,26.0,{38.22},,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""МПК Коломенский""",2018-03-06 21:00:00,5022055500,502201001,t,"Московская область, город Коломна, улица Октябрьской Революции, дом 366/2, помещение 3 комната 9 этаж 2",140408,46738000,55.196519268035665,38.6817127654146,f
530430,46-0167-001786-П,Комплекс по обработке и размещению твердых коммунальных отходов на территории городского округа Кашира Московской области,"142932, Российская Федерация, Московская область, Каширский муниципальный район, сельское поселение Домнинское, в районе д. Малое Ильинское",46735000,Federal,1.0,26.0,{38.22},,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""Каширский МПК""",2017-11-06 21:00:00,5019028908,501901001,t,"Московская область, город Кашира, улица 8 Марта, дом 26, этаж/пом 3/2",142904,46735000,54.64272489674199,38.386753428324894,f
428018,46-0177-009618-П,производственная площадка по дистилляции (очистке) глицерина _ООО «ГЛИЦЕРИН СОЛЮШЕН»,"141270, Московская область, Пушкинский район, рабочий поселок Софрино, улица Победы, дом 10, эт/пом 3/302",46647163,Federal,1.0,26.0,"{20.14,20.41.1}",2021-04-08,1.0,1.0,Federal,46,Общество с ограниченной ответственностью «ГЛИЦЕРИН СОЛЮШЕН»,,5038129940,503801001,t,"Московская область, Пушкинский район, рабочий поселок Софрино, Победы, д.10, эт/пом 3/302",141270,46647163,56.14101944195202,37.9395937057664,t
404736,45-0177-008987-П,"Производство масел, присадок и смазок","город Москва, ш. Энтузиастов, д. 40",45312000,Federal,1.0,24.0,{20.59.4},,1.0,1.0,Federal,45,Акционерное общество «НК «Роснефть» – МЗ «Нефтепродукт»,2020-12-22 21:00:00,7720065580,772001001,t,"г. Москва, город Москва, ш. Энтузиастов, д. 40",105118,45312000,55.75417951065467,37.74344104808258,f
468450,46-0177-010257-П,Производственное здание СЕПТОХИМ,"140170, Московская область, г. Бронницы, ул. Советская, дом 155, строение 8",46705000,Federal,1.0,26.0,{46.46.1},,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""СЕПТОХИМ""",2002-10-02 20:00:00,7718177254,500201001,t,"Московская область, г. Бронницы, ул. Советская, дом 155, строение 8",140170,46705000,55.41489266056794,38.28738809942189,f
403316,46-0177-008912-П,"ООО ""Коломенское производство полиуретанов""","Московская область, Коломенский район, поселок Радужный",46622000,Federal,1.0,26.0,{22.23},2022-12-30,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""Коломенское производство полиуретанов""",2002-11-11 21:00:00,5070013958,502201001,t,"Коломенский район, поселок Радужный",140483,46622000,55.14005952344358,38.72826359666396,t
516445,46-0177-011098-П,"Комплекс по обработке, обезвреживанию и размещению твердых коммунальных отходов ""КПО Восток""","Московская обл, г Егорьевск, деревня Поцелуево, д 27",46722000,Federal,1.0,26.0,{38.11},,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""КПО Егорьевск""",2018-07-30 21:00:00,5011037650,501101001,t,"Московская область, г.Егорьевск, Московская обл, г Егорьевск, деревня Поцелуево, д 53",140317,46722000,55.2323008755683,39.248557936086705,f
545121,46-0167-002237-П,Комплекс по переработке отходов (ТКО) «Солопово»,"Московская область, г.о. Зарайск, вблизи д. Солопово",46729000,Federal,1.0,26.0,"{81.30,38.2}",,1.0,1.0,Federal,46,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""БЛАГОУСТРОЙСТВО, ЖИЛИЩНО-КОММУНАЛЬНОЕ ХОЗЯЙСТВО И ДОРОЖНОЕ ХОЗЯЙСТВО""",2017-11-28 21:00:00,5014012157,501401001,t,"Московская обл, г Зарайск, ул Димитра Благоева, д 40, офис 1",140600,46729000,54.78218669227146,38.756396481215646,f
402437,45-0177-008881-П,"127299, г. Москва, ул. Клары Цеткин, д. 18, стр. 1","127299, г. Москва, ул. Клары Цеткин, д. 18, стр. 1",45341000,Federal,1.0,24.0,{21.10},,1.0,1.0,Federal,45,"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОРПОРАЦИЯ ОЛИФЕН""",2002-07-23 20:00:00,7702163979,774301001,t,"г.Москва, г.Москва, ул.Клары Цеткин, д.18, стр. 1",127299,45341000,55.81963467025296,37.5232546569288,f
400235,46-0177-008859-П,О/С Софрино,"141270, Московская обл., Пушкинский р-н, п. Софрино, ул. Тютчева",46647163,Federal,1.0,26.0,{37.00},,1.0,1.0,Federal,46,"ФИЛИАЛ МУП ""МЕЖРАЙОННЫЙ ЩЁЛКОВСКИЙ ВОДОКАНАЛ""-""ВОДОКАНАЛ ГОРОДСКОГО ОКРУГА ПУШКИНО""",1998-06-16 20:00:00,5050025306,503843002,f,"Пушкинский район, г. Пушкино, Московская обл, г Пушкино, ул Учинская, д 16",141207,46758000,56.12899912188341,37.9607055336197,f
221054,35-0291-004082-П,Птицефабрика № 2,"Республика Крым, Джанкойский район, пгт Вольное, 3-й км (Старомосковская трасса)",35611404,Federal,1.0,31.0,"{01.47,10.12}",,1.0,1.0,Federal,35,"Акционерное общество ""ДРУЖБА НАРОДОВ НОВА""",2014-12-11 21:00:00,9105005771,910501001,t,"Красногвардейский район, пгт. Красногвардейское, Респ Крым, Красногвардейский р-н, пгт Красногвардейское, ул Полевая, д 7",297000,35620401,45.5765092204059,34.27932688358556,f
422481,46-0177-009542-П,Опытный цех фосфорной кислоты,"Московская обл, г Воскресенск, ул Заводская, д 3",46710000,Federal,1.0,26.0,"{20.13,72.19}",,1.0,1.0,Federal,46,"Акционерное общество ""Воскресенский научно-исследовательский институт по удобрениям и фосфорной кислоте""",2002-10-27 21:00:00,5005002106,500501001,t,"Московская обл, г Воскресенск, ул Заводская, д 3",140200,46710000,55.29882668236352,38.69300220101992,f
463581,45-0177-010227-П,"Обособленное подразделение ООО ""ЭКОКОМ"" - Есипово","141595, Московская обл., городской округ Солнечногорск, д. Есипово, Промышленно-складская зона №2, земельный участок 1",45381000,Federal,1.0,26.0,"{37.00,52.24,68.3,81.22,81.29.9,33.2,35.1,35.2,35.3,36.00,38.11,38.12,38.21,38.22,38.32.5,39.00,41.10,41.2,42.21,43.12,43.2,43.99,46.6,46.7,46.9,47.9,49.41,52.10,64.9,71.1,71.12.5,71.12.6,74.20,74.30,82.11,82.92}",,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""ЭКОКОМ""",2010-04-26 20:00:00,7709852657,772001001,t,"г. Москва, ул Плеханова, д 9, стр 1, эт 2, пом III, комн 8",111141,45381000,56.101432115276225,37.104155250952935,f
415494,46-0177-009459-П,Павлово-Посадский кирпичный завод (ППКЗ),"142507, Московская обл, г Павловский Посад, Пушкинский пер, д 6/2",46759000,Federal,1.0,26.0,{23.32},,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""ЛСР. Стеновые материалы""",2014-06-01 20:00:00,4706035757,470601001,t,"Ленинградская обл., Кировский р-он, г. Отрадное, Ленинградская обл, Кировский р-н, г Отрадное, Никольское шоссе, д 55, каб 201",187330,41625104,55.77338448369731,38.6707171491495,f
457400,46-0177-010217-П,"Промплощадка ООО ""НОК""","140202, Московская обл., г. Воскресенск, ул. Московская, д. 32",46606101,Federal,1.0,26.0,"{09.10,09.90,10.91,10.92,16.23,16.24,16.29,22.11,22.19,22.2,25.1,25.5,25.61,25.62,25.91,28.21,28.23.2,28.99.9,33.11,36.00,36.00.1,36.00.2,37.00,38.11,38.12,38.21,38.22,38.31,38.32,38.32.1,38.32.11,38.32.12,38.32.2,38.32.3,38.32.4,38.32.41,38.32.42,38.32.43,38.32.49,38.32.5,38.32.51,38.32.52,38.32.53,38.32.54}",,1.0,1.0,Federal,46,"Общество с ограниченной ответственностью ""Национальная отходоперерабатывающая компания""",,3702607874,505501001,t,"Московская обл., г. Рошаль, ул. Косякова, д. 18, этаж 1, помещение 15",140730,46765000,55.28229171170269,38.72646708817248,f
